Linux 2.6.32-504.12.2.el6.x86_64 (ATCA57-0-0-10) 	11/12/15 	_x86_64_	(2 CPU)

11/12/15 15:55:21
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
dm-5              0.00     0.00    0.00    4.60     0.00    36.80     8.00     0.01    2.78   1.13   0.52
dm-6              0.00     0.00    0.00   70.60     0.00  1432.00    20.28     0.14    1.99   1.62  11.42
dm-7              0.00     0.00    0.00    0.80     0.00     6.40     8.00     0.00    3.25   3.25   0.26

11/12/15 16:14:31
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.20    31.80    0.20   56.40    51.20  1934.40    35.08     0.13    2.30   2.08  11.78
sdb               6.20     0.00    0.20    0.00    51.20     0.00   256.00     0.00    5.00   5.00   0.10
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.40     0.00    19.20     8.00     0.01    2.83   2.08   0.50
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    1.60     0.00    11.20     7.00     0.00    0.62   0.25   0.04
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    4.60     0.00    36.80     8.00     0.01    2.52   1.61   0.74
dm-6              0.00     0.00    0.00   71.20     0.00  1865.60    26.20     0.13    1.82   1.49  10.64
dm-7              0.00     0.00    0.00    0.20     0.00     1.60     8.00     0.00    3.00   3.00   0.06

11/12/15 16:14:36
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    54.80    0.40   80.60    51.20  2288.00    28.88     0.21    2.64   2.16  17.52
sdb               6.20     0.00    0.20    0.00    51.20     0.00   256.00     0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    3.60     0.00    28.80     8.00     0.01    2.89   2.83   1.02
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    1.80     0.00    14.40     8.00     0.00    1.78   1.78   0.32
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    7.00     0.00    56.00     8.00     0.01    1.91   1.00   0.70
dm-6              0.00     0.00    0.00  110.40     0.00  2188.80    19.83     0.21    1.91   1.44  15.94
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:14:41
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.20    56.40    0.20   80.00    51.20  1768.00    22.68     0.19    2.42   2.15  17.22
sdb               6.20     0.00    0.20    0.00    51.20     0.00   256.00     0.00    1.00   1.00   0.02
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    3.40     0.00    27.20     8.00     0.01    2.65   1.71   0.58
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.20     0.00     0.00     0.00     0.00    1.00   1.00   0.02
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    4.40     0.00    35.20     8.00     0.01    2.00   1.27   0.56
dm-6              0.00     0.00    0.00  116.20     0.00  1705.60    14.68     0.21    1.84   1.38  16.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:14:46
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    61.60    0.80   86.20    65.60  1947.20    23.14     0.24    2.71   2.11  18.40
sdb               6.20     0.00    0.20    0.00    51.20     0.00   256.00     0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.80     0.00    22.40     8.00     0.01    2.93   1.93   0.54
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    1.00     0.00     8.00     8.00     0.00    0.40   0.20   0.02
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    4.20     0.00    33.60     8.00     0.01    2.81   1.76   0.74
dm-6              0.00     0.00    0.40  126.40    14.40  1883.20    14.97     0.26    2.05   1.37  17.40
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:14:51
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    55.40    0.40   85.80    51.20  7032.00    82.17     0.24    2.77   2.23  19.18
sdb               6.20     0.00    0.20    0.00    51.20     0.00   256.00     0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.60     0.00    20.80     8.00     0.01    4.62   3.85   1.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    2.00     0.00    14.40     7.20     0.00    1.70   1.70   0.34
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    6.00     0.00    48.00     8.00     0.01    2.33   1.07   0.64
dm-6              0.00     0.00    0.00  118.40     0.00  6948.80    58.69     0.24    2.06   1.49  17.70
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:14:56
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.20    43.80    0.20   83.20    51.20 21596.80   259.57     0.27    3.21   2.43  20.30
sdb               6.20     0.00    0.20    0.00    51.20     0.00   256.00     0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    3.00     0.00    24.00     8.00     0.01    2.93   1.80   0.54
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    4.80     0.00    38.40     8.00     0.02    3.46   2.08   1.00
dm-6              0.00     0.00    0.00  109.20     0.00 21534.40   197.20     0.28    2.53   1.80  19.62
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:15:01
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.20    48.00    0.20   79.80    51.20 20385.60   255.46     0.27    3.31   2.47  19.74
sdb               6.20     0.00    0.20    0.00    51.20     0.00   256.00     0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.80     0.00    22.40     8.00     0.01    3.93   3.29   0.92
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    2.00     0.00    14.40     7.20     0.00    1.40   1.40   0.28
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    4.60     0.00    36.80     8.00     0.01    2.30   1.26   0.58
dm-6              0.00     0.00    0.00  109.00     0.00 20723.20   190.12     0.29    2.61   1.69  18.38
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:15:06
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.20    45.80    0.20   78.60    51.20 20963.20   266.68     0.28    3.57   2.49  19.60
sdb               6.20     0.00    0.20    0.00    51.20     0.00   256.00     0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    1.40     0.00    11.20     8.00     0.00    3.00   0.86   0.12
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    1.00     0.00     8.00     8.00     0.00    1.00   0.20   0.02
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    2.00     0.00    16.00     8.00     0.02   10.00   2.30   0.46
dm-6              0.00     0.00    0.00  109.80     0.00 20516.80   186.86     0.29    2.64   1.76  19.36
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:15:11
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.20    19.80    0.20   55.60    51.20 21252.80   381.79     0.20    3.63   2.62  14.60
sdb               6.20     0.00    0.20    0.00    51.20     0.00   256.00     0.00    1.00   1.00   0.02
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.60     0.00    20.80     8.00     0.01    3.23   2.23   0.58
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    2.60     0.00    19.20     7.38     0.01    2.08   1.31   0.34
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    4.60     0.00    36.80     8.00     0.02    4.57   1.96   0.90
dm-6              0.00     0.00    0.00   60.00     0.00 21176.00   352.93     0.19    3.22   2.25  13.50
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:15:16
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.20    18.80    0.20   56.20    51.20 21227.20   377.28     0.18    3.27   2.38  13.42
sdb               6.20     0.00    0.20    0.00    51.20     0.00   256.00     0.00    6.00   6.00   0.12
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    3.20     0.00    25.60     8.00     0.01    2.69   1.50   0.48
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    1.40     0.00    11.20     8.00     0.00    1.29   0.29   0.04
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    4.80     0.00    38.40     8.00     0.01    2.67   1.75   0.84
dm-6              0.00     0.00    0.00   60.40     0.00 21153.60   350.23     0.18    2.96   2.08  12.58
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:15:21
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.20    20.00    0.20   52.60    51.20 20728.00   393.55     0.18    3.50   2.56  13.52
sdb               6.20     0.00    0.20    0.00    51.20     0.00   256.00     0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.60     0.00    20.80     8.00     0.02    7.38   3.31   0.86
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    2.00     0.00    14.40     7.20     0.00    1.70   1.70   0.34
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    6.40     0.00    51.20     8.00     0.01    1.69   0.88   0.56
dm-6              0.00     0.00    0.00   56.00     0.00 20640.00   368.57     0.18    3.15   2.16  12.08
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:15:26
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.20    18.60    0.20   55.60    51.20 20720.00   372.24     0.20    3.57   2.46  13.72
sdb               6.20     0.00    0.20    0.00    51.20     0.00   256.00     0.00    1.00   1.00   0.02
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.40     0.00    19.20     8.00     0.01    5.08   4.83   1.16
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    5.20     0.00    41.60     8.00     0.01    2.73   1.08   0.56
dm-6              0.00     0.00    0.00   60.80     0.00 20659.20   339.79     0.22    3.60   2.17  13.22
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
